~05;1.0:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001842:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001786:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001734:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001682:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500163:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500158:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001533:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500149:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001443:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0450014:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001358:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001317:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001276:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500124:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0450012:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001164:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500113:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001097:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001063:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500103:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045001:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500097:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500094:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500091:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000885:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500086:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000833:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000806:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000784:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500076:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500074:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000717:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000695:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000672:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000654:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000635:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000616:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000598:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500058:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500056:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000546:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500053:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000516:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0450005:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000486:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500047:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000456:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500044:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000426:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000415:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000404:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000393:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500038:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500037:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500036:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500035:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000337:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000326:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000315:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000304:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000296:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500029:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500028:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000274:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000266:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500026:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500025:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000244:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000236:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500023:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500022:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000214:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000207:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0450002:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500019:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000184:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500018:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000177:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000173:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500017:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000166:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000162:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500016:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000155:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500015:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000147:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000143:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500014:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000136:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000132:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500013:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000125:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500012:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000117:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000114:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500011:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000106:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000102:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.0450001:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000095:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500009:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000087:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000084:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500008:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000076:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000073:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500007:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.045000065:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
~05;0.04500006:DISPLAY-<script>$('.monitor').css('background-color', '#000');$('.monitorDisplay').css('color', '#FFF'); </script>
